A.4 Expected Annual Damage,A.4 Dike Investment Costs,A.4 Expected Number of Deaths,A.5 Expected Annual Damage,A.5 Dike Investment Costs,A.5 Expected Number of Deaths,Combined Expected Annual Damage,Combined Dike Investment Costs,Combined Expected Number of Deaths,policy
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,153634542.4234143,0,0.014961532425519949,153634542.4234143,9695195.36216505,0.014961532425519949,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,3401624.957737591,0,0.00036765298252971416,3401624.957737591,9695195.36216505,0.00036765298252971416,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,210661923.61569583,0,0.023351718437590735,210661923.61569583,9695195.36216505,0.023351718437590735,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,6953352.979855828,0,0.0007130485255213087,6953352.979855828,9695195.36216505,0.0007130485255213087,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,27778545.20867888,0,0.0025214132591757175,27778545.20867888,9695195.36216505,0.0025214132591757175,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,114488268.60954146,0,0.011306856377778018,114488268.60954146,9695195.36216505,0.011306856377778018,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
1105642.2829620033,9695195.36216505,4.175178317877837e-05,0.0,0,0.0,1105642.2829620033,9695195.36216505,4.175178317877837e-05,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,588192239.6439505,0,0.05442741959643051,588192239.6439505,9695195.36216505,0.05442741959643051,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,9526955.624228192,0,0.0011253808293851697,9526955.624228192,9695195.36216505,0.0011253808293851697,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,201781931.31215662,0,0.019625155820891808,201781931.31215662,9695195.36216505,0.019625155820891808,90th Percentile Policy 01
0.0,9695195.36216505,0.0,4276879.276720491,0,0.0005998449689472132,4276879.276720491,9695195.36216505,0.0005998449689472132,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,2729694.0829055724,0,0.0003052053002286252,2729694.0829055724,9695195.36216505,0.0003052053002286252,90th Percentile Policy 01
0.0,9695195.36216505,0.0,82467062.56086105,0,0.010204711612532655,82467062.56086105,9695195.36216505,0.010204711612532655,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,38846219.19379862,0,0.005654889713477253,38846219.19379862,9695195.36216505,0.005654889713477253,90th Percentile Policy 01
7082016.271999415,9695195.36216505,0.0004104650943266014,97552095.43127301,0,0.011170125824367959,104634111.70327243,9695195.36216505,0.01158059091869456,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,81164690.02043188,0,0.009929780885320372,81164690.02043188,9695195.36216505,0.009929780885320372,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,35082838.85462593,0,0.004006824899713793,35082838.85462593,9695195.36216505,0.004006824899713793,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
3171998.6229233863,9695195.36216505,0.00017570206938770226,0.0,0,0.0,3171998.6229233863,9695195.36216505,0.00017570206938770226,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
